transaction_id,client_id,date,heure,montant,devise,type_transaction,lieu,canal,moyen_paiement,categorie_commerce,device_utilise,score_risque_client
T000879,C3204,19/09/2025,17:04:29,8532.85,,paiement en ligne,Fès,guichet,MasterCard,alimentaire,iOS,10
T000075,C9684,07/07/2025,16:16:09,7742.76,MAD,paiement en ligne,Casablanca,carte,Amex,santé,Web,9
T000834,C9162,15/09/2025,17:17:01,1738.8,EUR,paiement en ligne,Marrakech,application mobile,Cash,voyage,ATM,4
T000151,C8994,14/07/2025,05:07:58,9608.24,MAD,virement,Rabat,guichet,,alimentaire,ATM,8
T000179,C5218,17/07/2025,05:18:29,5672.6,MAD,retrait,Casablanca,en ligne,Cash,voyage,Web,5
T000626,C7600,27/08/2025,13:10:38,,EUR,virement,Tanger,application mobile,Visa,voyage,ATM,2
T000987,C5524,29/09/2025,17:07:40,2221.16,MAD,virement,Fès,application mobile,Amex,mode,ATM,8
T000287,C7102,27/07/2025,22:36:04,8176.96,EUR,retrait,Casablanca,en ligne,Amex,mode,iOS,1
T000158,C2291,15/07/2025,07:33:39,2632.44,EUR,paiement en ligne,Tanger,application mobile,Visa,mode,iOS,6
T000579,C7042,23/08/2025,06:43:46,2334.5,EUR,paiement en ligne,Marrakech,guichet,Cash,voyage,Android,9
T000885,C3645,20/09/2025,20:29:41,2332.19,EUR,virement,Casablanca,guichet,Cash,mode,Android,3
T000497,C9010,15/08/2025,19:35:37,9330.47,EUR,paiement en ligne,Fès,en ligne,MasterCard,santé,Android,1
T000965,C7320,27/09/2025,22:26:53,1455.17,MAD,paiement en ligne,Fès,en ligne,Cash,santé,ATM,3
T000997,C6797,30/09/2025,00:26:24,4610.32,EUR,paiement en ligne,Marrakech,carte,MasterCard,alimentaire,iOS,9
T000829,C2908,15/09/2025,06:27:57,1834.59,EUR,paiement en ligne,Tanger,carte,Amex,voyage,iOS,10
T000544,C6029,20/08/2025,15:27:16,6867.09,MAD,virement,Rabat,en ligne,Cash,alimentaire,Android,8
T000929,C6732,24/09/2025,06:44:34,4611.39,MAD,virement,Casablanca,carte,Cash,voyage,Android,10
T000352,C7966,02/08/2025,06:24:20,5072.72,MAD,retrait,Tanger,application mobile,Visa,électronique,Web,4
T000947,C8970,26/09/2025,00:14:36,3645.97,EUR,virement,Marrakech,application mobile,,santé,iOS,4
T000488,C8860,14/08/2025,10:49:30,4616.46,USD,paiement en ligne,,guichet,Amex,santé,Android,8
T000808,C5234,13/09/2025,12:48:34,9956.53,MAD,virement,Casablanca,guichet,Visa,santé,Android,6
T000998,C5926,30/09/2025,22:09:46,,EUR,paiement en ligne,Fès,en ligne,Amex,santé,ATM,10
T000622,C4636,27/08/2025,21:44:32,2102.21,MAD,retrait,Marrakech,en ligne,Visa,voyage,Android,5
T000237,C3200,22/07/2025,19:32:09,8930.95,MAD,paiement en ligne,Fès,application mobile,MasterCard,électronique,ATM,5
T000523,C2810,18/08/2025,09:49:57,8256.2,USD,paiement en ligne,Casablanca,en ligne,Amex,alimentaire,iOS,6
T000703,C6585,03/09/2025,17:41:19,5991.7,MAD,virement,Fès,guichet,Visa,alimentaire,Android,8
T000805,C7233,13/09/2025,16:11:05,3451.96,EUR,paiement en ligne,Rabat,guichet,MasterCard,alimentaire,ATM,3
T000013,C7949,02/07/2025,13:31:55,4355.65,MAD,virement,Fès,application mobile,,mode,Web,2
T000001,C8270,01/07/2025,22:38:02,9662.17,USD,paiement en ligne,Fès,carte,Visa,électronique,Android,5
T000009,C6578,01/07/2025,21:56:46,529.45,EUR,retrait,Fès,en ligne,Amex,électronique,ATM,9
T000620,C8190,27/08/2025,16:58:27,1471.28,EUR,paiement en ligne,Fès,carte,Amex,mode,iOS,1
T000525,C3923,18/08/2025,10:54:33,4467.0,MAD,retrait,Casablanca,carte,MasterCard,mode,iOS,10
T000569,C1667,22/08/2025,10:21:21,6785.56,MAD,virement,Casablanca,carte,,mode,Web,7
T000698,C1671,03/09/2025,11:09:07,1990.0,EUR,paiement en ligne,Fès,guichet,Visa,voyage,iOS,4
T000895,C3371,21/09/2025,12:21:52,2819.77,MAD,retrait,Fès,carte,Visa,santé,Web,7
T000271,C9208,25/07/2025,20:30:57,9732.13,MAD,virement,Rabat,carte,,alimentaire,iOS,10
T000397,C7665,06/08/2025,09:07:23,7521.85,MAD,retrait,Marrakech,en ligne,MasterCard,mode,Web,4
T000294,C7709,27/07/2025,04:00:39,3962.29,MAD,virement,Tanger,application mobile,Cash,mode,Web,10
T000031,C2899,03/07/2025,16:09:29,1409.18,EUR,paiement en ligne,Marrakech,en ligne,Visa,alimentaire,iOS,3
T000174,C6791,16/07/2025,06:01:31,7197.4,MAD,virement,Rabat,en ligne,,santé,ATM,6
T000124,C8574,12/07/2025,04:36:42,,EUR,virement,Rabat,guichet,Amex,voyage,ATM,7
T000281,C4170,26/07/2025,12:17:39,7431.87,EUR,paiement en ligne,,en ligne,MasterCard,alimentaire,iOS,8
T000491,C7541,15/08/2025,20:08:27,6745.07,EUR,retrait,Fès,guichet,Cash,mode,Android,6
T000980,C2759,29/09/2025,11:54:30,915.82,MAD,virement,Marrakech,guichet,Cash,mode,iOS,10
T000108,C7938,10/07/2025,17:31:31,1450.99,MAD,virement,,en ligne,Cash,électronique,iOS,6
T000982,C9058,29/09/2025,01:10:40,8458.95,EUR,paiement en ligne,Rabat,en ligne,Visa,voyage,ATM,2
T000853,C8804,17/09/2025,12:14:25,365.85,EUR,retrait,Rabat,carte,Cash,alimentaire,Android,7
T000185,C8777,17/07/2025,16:11:21,9265.63,MAD,paiement en ligne,Tanger,guichet,MasterCard,mode,Android,6
T000065,C7439,06/07/2025,10:33:08,5236.9,,paiement en ligne,Rabat,en ligne,Cash,alimentaire,iOS,4
T000279,C1301,26/07/2025,09:50:50,2281.72,USD,paiement en ligne,Fès,carte,,électronique,Web,6
T000483,C8651,14/08/2025,05:31:28,2521.34,,retrait,Rabat,carte,Cash,mode,iOS,4
T000788,C8489,11/09/2025,00:07:44,437.43,EUR,paiement en ligne,Rabat,application mobile,Cash,électronique,Web,1
T000988,C9477,29/09/2025,05:04:43,8747.01,EUR,retrait,Fès,en ligne,Amex,santé,Android,10
T000751,C2976,08/09/2025,08:34:12,2471.8,USD,paiement en ligne,Fès,en ligne,,santé,Android,3
T000038,C6393,04/07/2025,03:25:57,2032.19,MAD,paiement en ligne,Rabat,carte,Amex,santé,iOS,8
T000012,C1769,02/07/2025,07:33:34,5028.99,MAD,paiement en ligne,Marrakech,application mobile,Visa,alimentaire,iOS,7
T000542,C1823,19/08/2025,21:31:07,8822.82,EUR,paiement en ligne,Casablanca,carte,Amex,santé,Web,5
T000669,C5892,31/08/2025,06:21:54,2240.11,EUR,paiement en ligne,Rabat,carte,Visa,santé,Android,4
T000252,C5735,24/07/2025,19:46:58,4123.65,EUR,retrait,Tanger,carte,Visa,électronique,iOS,6
T000364,C9308,03/08/2025,20:28:25,8720.57,MAD,retrait,Casablanca,en ligne,MasterCard,alimentaire,Android,10
T000719,C4644,05/09/2025,05:57:30,1919.81,MAD,retrait,Tanger,en ligne,Cash,santé,Android,5
T000586,C1924,23/08/2025,09:20:45,1655.56,EUR,paiement en ligne,Marrakech,carte,MasterCard,mode,iOS,4
T000187,C8125,18/07/2025,00:21:25,6361.92,EUR,paiement en ligne,Marrakech,en ligne,MasterCard,santé,Web,2
T000992,C1768,30/09/2025,03:17:14,8713.16,MAD,paiement en ligne,Marrakech,carte,Cash,mode,Web,5
T000040,C9433,04/07/2025,04:10:05,2909.73,MAD,virement,Casablanca,application mobile,Amex,électronique,iOS,7
T000793,C1117,11/09/2025,19:28:21,8651.11,MAD,retrait,Rabat,carte,Amex,alimentaire,ATM,1
T000272,C8339,25/07/2025,19:36:03,2299.95,MAD,paiement en ligne,Marrakech,carte,Cash,électronique,Android,10
T000984,C9914,29/09/2025,16:57:28,1792.48,EUR,paiement en ligne,Marrakech,guichet,MasterCard,mode,Android,9
T000414,C6732,08/08/2025,09:53:38,,MAD,retrait,Tanger,en ligne,Amex,santé,Android,3
T000417,C6536,08/08/2025,18:03:25,2721.91,EUR,paiement en ligne,Fès,guichet,Visa,santé,iOS,6
T000243,C9352,23/07/2025,05:38:25,5931.75,MAD,paiement en ligne,Rabat,application mobile,Amex,mode,Android,1
T000522,C4486,17/08/2025,15:28:32,686.86,EUR,retrait,Marrakech,carte,Visa,santé,iOS,5
T000115,C2484,11/07/2025,06:19:04,3912.25,,paiement en ligne,Casablanca,en ligne,Visa,alimentaire,Web,6
T000646,C7544,29/08/2025,21:27:06,1875.25,EUR,paiement en ligne,Fès,en ligne,MasterCard,électronique,Web,5
T000837,C4391,15/09/2025,18:46:27,6116.49,MAD,paiement en ligne,Fès,en ligne,Amex,électronique,Web,6
T000787,C1005,11/09/2025,02:16:33,7634.91,MAD,virement,Casablanca,carte,Amex,électronique,Web,10
T000755,C1125,08/09/2025,01:55:45,3264.12,MAD,paiement en ligne,Casablanca,en ligne,Amex,alimentaire,Web,3
T000374,C6237,04/08/2025,03:10:50,565.77,MAD,paiement en ligne,Rabat,en ligne,Cash,alimentaire,ATM,8
T000993,C6490,30/09/2025,18:12:18,7936.32,EUR,retrait,Fès,en ligne,MasterCard,électronique,ATM,3
T000306,C2409,29/07/2025,04:11:36,6035.46,EUR,paiement en ligne,Casablanca,guichet,Cash,alimentaire,Android,3
T000551,C5175,20/08/2025,20:35:11,,MAD,retrait,Marrakech,guichet,Amex,électronique,iOS,8
T000150,C2998,14/07/2025,01:23:14,2457.67,MAD,paiement en ligne,Tanger,guichet,MasterCard,mode,Android,1
T000548,C7316,20/08/2025,03:03:13,2537.07,MAD,virement,,en ligne,Amex,santé,Android,5
T000562,C9662,21/08/2025,20:34:57,8769.38,MAD,paiement en ligne,Tanger,carte,Amex,santé,Android,7
T000217,C9815,20/07/2025,06:02:28,1956.35,EUR,retrait,Tanger,guichet,Amex,électronique,ATM,5
T000003,C6390,01/07/2025,13:33:32,9510.19,MAD,retrait,Casablanca,application mobile,Visa,voyage,ATM,9
T000730,C7809,06/09/2025,11:27:29,6381.92,EUR,virement,Fès,guichet,Cash,alimentaire,iOS,4
T000815,C3219,13/09/2025,20:52:48,4574.91,MAD,paiement en ligne,Tanger,en ligne,MasterCard,santé,Android,8
T000496,C5330,15/08/2025,06:51:28,8238.69,MAD,retrait,Marrakech,en ligne,MasterCard,électronique,Android,6
T000686,C1760,02/09/2025,21:14:55,711.31,USD,paiement en ligne,Fès,carte,Visa,santé,ATM,9
